name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight,Weight kg
Warp,Male,brown,-,Black,173,DC Comics,-,bad,67,30.39 
Warpath,Male,brown,Mutant,Black,218,Marvel Comics,-,good,158,71.66 
Wasp,Female,blue,Human,Auburn,163,Marvel Comics,-,good,50,22.68 
Watcher,Male,-,-,-,-99,Marvel Comics,-,good,-99,-99
Weapon XI,Male,-,-,-,-99,Marvel Comics,-,bad,-99,-99
White Canary,Female,brown,Human,Black,-99,DC Comics,-,bad,-99,-99
White Queen,Female,blue,-,Blond,178,Marvel Comics,-,good,65,29.48 
Wildfire,Male,-,-,-,-99,DC Comics,-,good,-99,-99
Winter Soldier,Male,brown,Human,Brown,175,Marvel Comics,-,good,117,53.06 
Wiz Kid,-,brown,-,Black,140,Marvel Comics,-,good,39,17.69 
Wolfsbane,Female,green,-,Auburn,366,Marvel Comics,-,good,473,214.51 
Wolverine,Male,blue,Mutant,Black,160,Marvel Comics,-,good,135,61.22 
Wonder Girl,Female,blue,Demi-God,Blond,165,DC Comics,-,good,51,23.13 
Wonder Man,Male,red,-,Black,188,Marvel Comics,-,good,171,77.55 
Wonder Woman,Female,blue,Amazon,Black,183,DC Comics,-,good,74,33.56 
Wondra,Female,-,-,-,-99,Marvel Comics,-,good,-99,-99
Wyatt Wingfoot,Male,brown,-,Black,196,Marvel Comics,-,good,117,53.06 
X-23,Female,green,Mutant / Clone,Black,155,Marvel Comics,-,good,50,22.68 
X-Man,Male,blue,-,Brown,175,Marvel Comics,-,good,61,27.66 
Yellow Claw,Male,blue,-,No Hair,188,Marvel Comics,-,bad,95,43.08 
Yellowjacket,Male,blue,Human,Blond,183,Marvel Comics,-,good,83,37.64 
Yellowjacket II,Female,blue,Human,Strawberry Blond,165,Marvel Comics,-,good,52,23.58 
Ymir,Male,white,Frost Giant,No Hair,304.8,Marvel Comics,white,good,-99,-99
Yoda,Male,brown,Yoda's species,White,66,George Lucas,green,good,17,7.71 
Zatanna,Female,blue,Human,Black,170,DC Comics,-,good,57,25.85 
Zoom,Male,red,-,Brown,185,DC Comics,-,bad,81,36.73 
